cmake_minimum_required(VERSION 3.5)
#set(CMAKE_ARCHIVE_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/${CMAKE_INSTALL_LIBDIR})
#set(CMAKE_LIBRARY_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/${CMAKE_INSTALL_LIBDIR})
#set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/${CMAKE_INSTALL_BINDIR})

# defines targets and sources
#add_subdirectory(src)



#if(CMAKE_Fortran_COMPILER_ID MATCHES Intel)
#    set(CMAKE_Fortran_FLAGS         "${CMAKE_Fortran_FLAGS} -Wall"
#    set(CMAKE_Fortran_FLAGS_DEBUG   "-g -traceback")
#    set(CMAKE_Fortran_FLAGS_RELEASE "-O3 -ip -xHOST")
#endif()

#if(CMAKE_Fortran_COMPILER_ID MATCHES GNU)
#    set(CMAKE_Fortran_FLAGS         "${CMAKE_Fortran_FLAGS} -Wall")
#    set(CMAKE_Fortran_FLAGS_DEBUG   "-O0 -g3")
#    set(CMAKE_Fortran_FLAGS_RELEASE "-Ofast -march=native")
#endif()














#if(USE_LIBRARY)
#  message(STATUS "Compile sources into a STATIC library? ${MAKE_STATIC_LIBRARY}")
#  message(STATUS "Compile sources into a SHARED library? ${MAKE_SHARED_LIBRARY}")

#  if(MAKE_SHARED_LIBRARY)
#    add_library(message SHARED ${_sources})

#    add_executable(hello-world hello-world.cpp)

#    target_link_libraries(hello-world message)
#  endif()

#  if(MAKE_STATIC_LIBRARY)
#    add_library(message STATIC ${_sources})

#    add_executable(hello-world hello-world.cpp)

#    target_link_libraries(hello-world message)
#  endif()
#else()
#  add_executable(hello-world hello-world.cpp ${_sources})
#endif()









# introduce a toggle for using a library
#set(USE_LIBRARY OFF)

#message(STATUS "Compile sources into a library? ${USE_LIBRARY}")

# BUILD_SHARED_LIBS is a global flag offered by CMake
# to toggle the behavior of add_library
#set(BUILD_SHARED_LIBS OFF)

# list sources
#list(APPEND _sources Message.hpp Message.cpp)

#if(USE_LIBRARY)
  # add_library will create a static library
  # since BUILD_SHARED_LIBS is OFF
  #add_library(message ${_sources})

  #add_executable(hello-world hello-world.cpp)

  #target_link_libraries(hello-world message)
#else()
#  add_executable(hello-world hello-world.cpp ${_sources})
# endif()














# sets compiler flags
include(cmake/utils/setFlags.cmake)

# sets path for executables
set(EXECUTABLE_OUTPUT_PATH ${CMAKE_CURRENT_BINARY_DIR}/bin)

# adds custom cmake functions
include(cmake/utils/fortranFunctions.cmake)

# adding pFUnit support
#include(cmake/utils/pFUnit.cmake)

# adds subdirectories
#add_subdirectory(utils)
add_subdirectory(src)
add_subdirectory(examples)

